,Province,Year,Net_Migration_Rate
457,Nam Định,2018,-3.3
458,Ninh Bình,2018,-0.6
459,Hà Giang,2018,-3.3
460,Cao Bằng,2018,-1.6
461,Bắc Kạn,2018,-1.8
462,Tuyên Quang,2018,-3.1
463,Lào Cai,2018,-1.4
464,Yên Bái,2018,-1.5
465,Thái Nguyên,2018,0.1
466,Lạng Sơn,2018,-0.8
467,Bắc Giang,2018,-1.2
468,Phú Thọ,2018,-2.9
469,Điện Biên,2018,-0.5
470,Lai Châu,2018,-0.1
471,Sơn La,2018,-5.5
472,Hòa Bình,2018,-3.7
473,Thanh Hóa,2018,-2.3
474,Nghệ An,2018,-3.6
475,Hà Tĩnh,2018,-3.6
476,Quảng Bình,2018,-3.1
477,Quảng Trị,2018,-2.6
478,Thừa Thiên Huế,2018,-5.0
479,Đà Nẵng,2018,4.7
480,Quảng Nam,2018,-1.2
481,Quảng Ngãi,2018,-3.3
482,Bình Định,2018,-1.7
483,Phú Yên,2018,-3.4
484,Khánh Hòa,2018,-0.9
485,Ninh Thuận,2018,-1.0
486,Bình Thuận,2018,-1.6
487,Tây Nguyên,2018,-1.9
488,Kon Tum,2018,-2.0
489,Gia Lai,2018,-1.4
490,Đắk Lắk,2018,-2.8
491,Đắk Nông,2018,-2.8
492,Lâm Đồng,2018,-0.7
493,Bình Phước,2018,-0.7
494,Tây Ninh,2018,-0.8
495,Bình Dương,2018,47.9
496,Đồng Nai,2018,5.0
497,Bà Rịa - Vũng Tàu,2018,-0.7
498,TP.Hồ Chí Minh,2018,6.1
499,Long An,2018,-4.9
500,Tiền Giang,2018,-0.8
501,Bến Tre,2018,-4.3
502,Trà Vinh,2018,-11.2
503,Vĩnh Long,2018,-0.8
504,Đồng Tháp,2018,-3.7
505,An Giang,2018,-9.9
506,Kiên Giang,2018,-5.9
507,Cần Thơ,2018,-1.8
508,Hậu Giang,2018,-3.7
509,Sóc Trăng,2018,-14.5
510,Bạc Liêu,2018,-6.7
511,Cà Mau,2018,-6.6
512,Hà Nội,2019,6.3
513,Vĩnh Phúc,2019,-2.3
514,Bắc Ninh,2019,17.1
515,Quảng Ninh,2019,-1.4
516,Hải Duong,2019,-2.3
517,Hải Phòng,2019,0.0
518,Hưng Yên,2019,-0.5
519,Thái Bình,2019,-5.4
520,Hà Nam,2019,-3.4
521,Nam Định,2019,-7.6
522,Ninh Bình,2019,-3.9
523,Hà Giang,2019,-3.7
524,Cao Bằng,2019,-5.7
525,Bắc Kạn,2019,-8.0
526,Tuyên Quang,2019,-7.6
527,Lào Cai,2019,-1.5
528,Yên Bái,2019,-4.5
529,Thái Nguyên,2019,2.0
530,Lạng Sơn,2019,-7.3
531,Bắc Giang,2019,-3.1
532,Phú Thọ,2019,-4.4
533,Điện Biên,2019,-2.5
534,Lai Châu,2019,0.1
535,Sơn La,2019,-3.2
536,Hòa Bình,2019,-5.4
537,Thanh Hóa,2019,-7.5
538,Nghệ An,2019,-6.1
539,Hà Tĩnh,2019,-5.6
540,Quảng Bình,2019,-5.5
541,Quảng Trị,2019,-7.3
542,Thừa Thiên Huế,2019,-4.4
543,Đà Nẵng,2019,13.7
544,Quảng Nam,2019,-6.0
545,Quảng Ngãi,2019,-8.3
546,Bình Định,2019,-6.9
547,Phú Yên,2019,-6.3
548,Khánh Hòa,2019,-1.9
549,Ninh Thuận,2019,-6.4
550,Bình Thuận,2019,-4.1
551,Tây Nguyên,2019,-2.4
552,Kon Tum,2019,-1.4
553,Gia Lai,2019,-2.4
554,Đắk Lắk,2019,-4.2
555,Đắk Nông,2019,0.9
556,Lâm Đồng,2019,-1.8
557,Bình Phước,2019,-1.7
558,Tây Ninh,2019,-1.5
559,Bình Dương,2019,40.1
560,Đồng Nai,2019,8.7
561,Bà Rịa - Vũng Tàu,2019,1.8
562,TP.Hồ Chí Minh,2019,15.2
563,Long An,2019,3.5
564,Tiền Giang,2019,-5.0
565,Bến Tre,2019,-7.1
566,Trà Vinh,2019,-8.9
567,Vĩnh Long,2019,-7.7
568,Đồng Tháp,2019,-11.2
569,An Giang,2019,-14.4
570,Kiên Giang,2019,-8.5
571,Cần Thơ,2019,1.8
572,Hậu Giang,2019,-12.2
573,Sóc Trăng,2019,-15.0
574,Bạc Liêu,2019,-10.4
575,Cà Mau,2019,-12.5
576,Hà Nội,2020,3.73
577,Vĩnh Phúc,2020,-0.64
578,Bắc Ninh,2020,35.83
579,Quảng Ninh,2020,-2.81
580,Hải Duong,2020,-0.5
581,Hải Phòng,2020,1.06
582,Hưng Yên,2020,4.07
583,Thái Bình,2020,-4.39
584,Hà Nam,2020,1.59
585,Nam Định,2020,-4.1
586,Ninh Bình,2020,-0.48
587,Hà Giang,2020,-4.73
588,Cao Bằng,2020,-9.33
589,Bắc Kạn,2020,-4.04
590,Tuyên Quang,2020,-10.64
591,Lào Cai,2020,-2.44
592,Yên Bái,2020,-5.16
593,Thái Nguyên,2020,-4.58
594,Lạng Sơn,2020,-11.36
595,Bắc Giang,2020,-0.97
596,Phú Thọ,2020,-2.03
597,Điện Biên,2020,-3.79
598,Lai Châu,2020,-3.53
599,Sơn La,2020,-6.85
600,Hòa Bình,2020,-11.32
601,Thanh Hóa,2020,-8.89
602,Nghệ An,2020,-9.19
603,Hà Tĩnh,2020,-5.46
604,Quảng Bình,2020,-5.6
605,Quảng Trị,2020,-6.2
606,Thừa Thiên Huế,2020,-5.39
607,Đà Nẵng,2020,11.03
608,Quảng Nam,2020,-5.66
609,Quảng Ngãi,2020,-4.47
610,Bình Định,2020,-9.69
611,Phú Yên,2020,-10.98
612,Khánh Hòa,2020,-1.5
613,Ninh Thuận,2020,-4.05
614,Bình Thuận,2020,-9.34
615,Tây Nguyên,2020,-6.3
616,Kon Tum,2020,-8.26
617,Gia Lai,2020,-4.9
618,Đắk Lắk,2020,-9.64
619,Đắk Nông,2020,-7.55
620,Lâm Đồng,2020,-1.6
621,Bình Phước,2020,-2.01
622,Tây Ninh,2020,-0.55
623,Bình Dương,2020,58.6
624,Đồng Nai,2020,8.23
625,Bà Rịa - Vũng Tàu,2020,3.21
626,TP.Hồ Chí Minh,2020,17.97
627,Long An,2020,1.12
628,Tiền Giang,2020,-3.42
629,Bến Tre,2020,-10.27
630,Trà Vinh,2020,-21.49
631,Vĩnh Long,2020,-7.33
632,Đồng Tháp,2020,-7.67
633,An Giang,2020,-16.16
634,Kiên Giang,2020,-11.14
635,Cần Thơ,2020,-2.2
636,Hậu Giang,2020,-23.76
637,Sóc Trăng,2020,-19.3
638,Bạc Liêu,2020,-13.34
639,Cà Mau,2020,-15.15
640,Hà Nội,2021,5.93
641,Vĩnh Phúc,2021,0.17
642,Bắc Ninh,2021,41.73
643,Quảng Ninh,2021,-3.07
644,Hải Duong,2021,-2.02
645,Hải Phòng,2021,3.9
646,Hưng Yên,2021,-0.07
647,Thái Bình,2021,-5.51
648,Hà Nam,2021,-1.51
649,Nam Định,2021,-8.33
650,Ninh Bình,2021,-2.3
651,Hà Giang,2021,-7.57
652,Cao Bằng,2021,-4.79
653,Bắc Kạn,2021,-12.01
654,Tuyên Quang,2021,-8.92
655,Lào Cai,2021,-6.06
656,Yên Bái,2021,-6.54
657,Thái Nguyên,2021,-2.73
658,Lạng Sơn,2021,-12.91
659,Bắc Giang,2021,0.63
660,Phú Thọ,2021,-0.73
661,Điện Biên,2021,-6.66
662,Lai Châu,2021,-3.06
663,Sơn La,2021,-4.81
664,Hòa Bình,2021,-10.4
665,Thanh Hóa,2021,-7.16
666,Nghệ An,2021,-6.19
667,Hà Tĩnh,2021,-5.19
668,Quảng Bình,2021,-2.74
669,Quảng Trị,2021,-3.17
670,Thừa Thiên Huế,2021,2.14
671,Đà Nẵng,2021,13.51
672,Quảng Nam,2021,-4.67
673,Quảng Ngãi,2021,-2.99
674,Bình Định,2021,-4.7
675,Phú Yên,2021,-2.91
676,Khánh Hòa,2021,-2.02
677,Ninh Thuận,2021,-1.73
678,Bình Thuận,2021,-5.35
679,Tây Nguyên,2021,-3.99
680,Kon Tum,2021,-4.43
681,Gia Lai,2021,-5.4
682,Đắk Lắk,2021,-5.7
683,Đắk Nông,2021,-3.51
684,Lâm Đồng,2021,0.09
685,Bình Phước,2021,-2.22
686,Tây Ninh,2021,3.73
687,Bình Dương,2021,30.75
688,Đồng Nai,2021,0.6
689,Bà Rịa - Vũng Tàu,2021,0.92
690,TP.Hồ Chí Minh,2021,21.8
691,Long An,2021,2.13
692,Tiền Giang,2021,-5.02
693,Bến Tre,2021,-5.35
694,Trà Vinh,2021,-11.21
695,Vĩnh Long,2021,-7.18
696,Đồng Tháp,2021,-23.69
697,An Giang,2021,-22.85
698,Kiên Giang,2021,-15.4
699,Cần Thơ,2021,-0.91
700,Hậu Giang,2021,-17.73
701,Sóc Trăng,2021,-20.9
702,Bạc Liêu,2021,-17.61
703,Cà Mau,2021,-19.39
704,Hà Nội,2022,1.95
705,Vĩnh Phúc,2022,-0.43
706,Bắc Ninh,2022,36.37
707,Quảng Ninh,2022,-4.09
708,Hải Duong,2022,-2.94
709,Hải Phòng,2022,1.45
710,Hưng Yên,2022,2.26
711,Thái Bình,2022,-2.33
712,Hà Nam,2022,-1.44
713,Nam Định,2022,-2.53
714,Ninh Bình,2022,2.13
715,Hà Giang,2022,-10.27
716,Cao Bằng,2022,-4.81
717,Bắc Kạn,2022,-2.89
718,Tuyên Quang,2022,-6.95
719,Lào Cai,2022,-5.76
720,Yên Bái,2022,-6.57
721,Thái Nguyên,2022,-2.43
722,Lạng Sơn,2022,-5.06
723,Bắc Giang,2022,-2.91
724,Phú Thọ,2022,-2.06
725,Điện Biên,2022,-3.37
726,Lai Châu,2022,-4.72
727,Sơn La,2022,-4.12
728,Hòa Bình,2022,-5.77
729,Thanh Hóa,2022,-4.68
730,Nghệ An,2022,-3.97
731,Hà Tĩnh,2022,-3.36
732,Quảng Bình,2022,0.08
733,Quảng Trị,2022,-3.0
734,Thừa Thiên Huế,2022,0.49
735,Đà Nẵng,2022,5.8
736,Quảng Nam,2022,1.34
737,Quảng Ngãi,2022,-2.72
738,Bình Định,2022,-6.17
739,Phú Yên,2022,-10.5
740,Khánh Hòa,2022,-3.15
741,Ninh Thuận,2022,-2.25
742,Bình Thuận,2022,-3.68
743,Tây Nguyên,2022,-3.34
744,Kon Tum,2022,-1.56
745,Gia Lai,2022,-3.46
746,Đắk Lắk,2022,-5.9
747,Đắk Nông,2022,-2.54
748,Lâm Đồng,2022,-0.7
749,Bình Phước,2022,1.25
750,Tây Ninh,2022,3.95
751,Bình Dương,2022,22.16
752,Đồng Nai,2022,4.6
753,Bà Rịa - Vũng Tàu,2022,-0.9
754,TP.Hồ Chí Minh,2022,7.23
755,Long An,2022,1.71
756,Tiền Giang,2022,-0.07
757,Bến Tre,2022,-0.97
758,Trà Vinh,2022,-9.15
759,Vĩnh Long,2022,-1.46
760,Đồng Tháp,2022,-7.21
761,An Giang,2022,-8.25
762,Kiên Giang,2022,-2.12
763,Cần Thơ,2022,11.16
764,Hậu Giang,2022,-1.99
765,Sóc Trăng,2022,-14.54
766,Bạc Liêu,2022,-6.14
767,Cà Mau,2022,-12.32
768,Hà Nội,2023,3.89
769,Vĩnh Phúc,2023,-0.98
770,Bắc Ninh,2023,36.45
771,Quảng Ninh,2023,-0.44
772,Hải Duong,2023,-0.1
773,Hải Phòng,2023,1.46
774,Hưng Yên,2023,1.54
775,Thái Bình,2023,-4.07
776,Hà Nam,2023,-1.26
777,Nam Định,2023,-3.92
778,Ninh Bình,2023,-0.69
779,Hà Giang,2023,-9.65
780,Cao Bằng,2023,-7.6
781,Bắc Kạn,2023,-9.33
782,Tuyên Quang,2023,-7.97
783,Lào Cai,2023,-2.87
784,Yên Bái,2023,-4.93
785,Thái Nguyên,2023,-2.19
786,Lạng Sơn,2023,-14.35
787,Bắc Giang,2023,-1.57
788,Phú Thọ,2023,-3.1
789,Điện Biên,2023,-3.74
790,Lai Châu,2023,-1.32
791,Sơn La,2023,-4.03
792,Hòa Bình,2023,-8.96
793,Thanh Hóa,2023,-4.58
794,Nghệ An,2023,-3.32
795,Hà Tĩnh,2023,-3.93
796,Quảng Bình,2023,-2.16
797,Quảng Trị,2023,-4.22
798,Thừa Thiên Huế,2023,5.56
799,Đà Nẵng,2023,13.31
800,Quảng Nam,2023,-5.82
801,Quảng Ngãi,2023,-3.51
802,Bình Định,2023,-4.46
803,Phú Yên,2023,-2.52
804,Khánh Hòa,2023,-1.09
805,Ninh Thuận,2023,-0.86
806,Bình Thuận,2023,-6.05
807,Tây Nguyên,2023,-2.67
808,Kon Tum,2023,-0.94
809,Gia Lai,2023,-3.08
810,Đắk Lắk,2023,-2.83
811,Đắk Nông,2023,-5.79
812,Lâm Đồng,2023,-1.12
813,Bình Phước,2023,2.3
814,Tây Ninh,2023,1.59
815,Bình Dương,2023,23.02
816,Đồng Nai,2023,2.5
817,Bà Rịa - Vũng Tàu,2023,-1.49
818,TP.Hồ Chí Minh,2023,6.83
819,Long An,2023,1.81
820,Tiền Giang,2023,-2.27
821,Bến Tre,2023,-1.94
822,Trà Vinh,2023,-10.11
823,Vĩnh Long,2023,-4.49
824,Đồng Tháp,2023,-4.05
825,An Giang,2023,-7.26
826,Kiên Giang,2023,-7.02
827,Cần Thơ,2023,4.27
828,Hậu Giang,2023,-8.43
829,Sóc Trăng,2023,-10.79
830,Bạc Liêu,2023,-6.44
831,Cà Mau,2023,-10.88
832,Hà Nội,2024,1.44
833,Vĩnh Phúc,2024,0.95
834,Bắc Ninh,2024,18.13
835,Quảng Ninh,2024,-1.92
836,Hải Duong,2024,-0.5
837,Hải Phòng,2024,2.15
838,Hưng Yên,2024,1.73
839,Thái Bình,2024,-2.89
840,Hà Nam,2024,-0.21
841,Nam Định,2024,-5.42
842,Ninh Bình,2024,-1.53
843,Hà Giang,2024,-4.9
844,Cao Bằng,2024,-4.38
845,Bắc Kạn,2024,-5.91
846,Tuyên Quang,2024,-3.74
847,Lào Cai,2024,-4.91
848,Yên Bái,2024,-2.42
849,Thái Nguyên,2024,-0.26
850,Lạng Sơn,2024,-2.08
851,Bắc Giang,2024,0.33
852,Phú Thọ,2024,-1.25
853,Điện Biên,2024,-2.97
854,Lai Châu,2024,-4.84
855,Sơn La,2024,-5.82
856,Hòa Bình,2024,-1.68
857,Thanh Hóa,2024,-3.51
858,Nghệ An,2024,-0.7
859,Hà Tĩnh,2024,-0.87
860,Quảng Bình,2024,0.21
861,Quảng Trị,2024,0.72
862,Thừa Thiên Huế,2024,-3.05
863,Đà Nẵng,2024,11.64
864,Quảng Nam,2024,-3.87
865,Quảng Ngãi,2024,-4.77
866,Bình Định,2024,-4.73
867,Phú Yên,2024,-4.26
868,Khánh Hòa,2024,-2.6
869,Ninh Thuận,2024,-1.62
870,Bình Thuận,2024,-6.76
871,Tây Nguyên,2024,-1.86
872,Kon Tum,2024,-2.5
873,Gia Lai,2024,-3.11
874,Đắk Lắk,2024,-1.45
875,Đắk Nông,2024,-3.96
876,Lâm Đồng,2024,0.39
877,Bình Phước,2024,-0.65
878,Tây Ninh,2024,-0.55
879,Bình Dương,2024,20.71
880,Đồng Nai,2024,1.38
881,Bà Rịa - Vũng Tàu,2024,-0.93
882,TP.Hồ Chí Minh,2024,9.09
883,Long An,2024,4.59
884,Tiền Giang,2024,-5.71
885,Bến Tre,2024,-3.41
886,Trà Vinh,2024,-9.95
887,Vĩnh Long,2024,-1.8
888,Đồng Tháp,2024,-3.58
889,An Giang,2024,-9.76
890,Kiên Giang,2024,-6.24
891,Cần Thơ,2024,8.55
892,Hậu Giang,2024,-11.29
893,Sóc Trăng,2024,-14.5
894,Bạc Liêu,2024,-6.61
895,Cà Mau,2024,-10.97
