,Province,Location,Year,Value
0,Country,City,2011,27678.62
1,Country,City,2012,28274.89
2,Country,City,2013,28865.08
3,Country,City,2014,30272.69
4,Country,City,2015,30881.90
5,Country,City,2016,31397.00
6,Country,City,2017,31928.30
7,Country,City,2018,32636.90
8,Country,City,2019,33816.60
9,Country,City,2020,35906.44
10,Country,City,2021,36556.60
11,Country,City,2022,37347.50
12,Country,City,2023,38219.71
13,Country,City,2024,39007.28
14,Country,Countryside,2011,60467.21
15,Country,Countryside,2012,60928.00
16,Country,Countryside,2013,61326.34
17,Country,Countryside,2014,60931.08
18,Country,Countryside,2015,61346.70
19,Country,Countryside,2016,61853.70
20,Country,Countryside,2017,62357.70
21,Country,Countryside,2018,62748.30
22,Country,Countryside,2019,62667.40
23,Country,Countryside,2020,61676.26
24,Country,Countryside,2021,61947.80
25,Country,Countryside,2022,62120.37
26,Country,Countryside,2023,62089.49
27,Country,Countryside,2024,62336.48
28,Đồng bằng sông Hồng,City,2011,6164.16
29,Đồng bằng sông Hồng,City,2012,6310.29
30,Đồng bằng sông Hồng,City,2013,6467.57
31,Đồng bằng sông Hồng,City,2014,7117.52
32,Đồng bằng sông Hồng,City,2015,7254.20
33,Đồng bằng sông Hồng,City,2016,7411.70
34,Đồng bằng sông Hồng,City,2017,7569.20
35,Đồng bằng sông Hồng,City,2018,7773.50
36,Đồng bằng sông Hồng,City,2019,8130.30
37,Đồng bằng sông Hồng,City,2020,8537.08
38,Đồng bằng sông Hồng,City,2021,8722.90
39,Đồng bằng sông Hồng,City,2022,8830.36
40,Đồng bằng sông Hồng,City,2023,9204.31
41,Đồng bằng sông Hồng,City,2024,9373.82
42,Đồng bằng sông Hồng,Countryside,2011,14052.65
43,Đồng bằng sông Hồng,Countryside,2012,14215.07
44,Đồng bằng sông Hồng,Countryside,2013,14318.07
45,Đồng bằng sông Hồng,Countryside,2014,13963.07
46,Đồng bằng sông Hồng,Countryside,2015,14114.10
47,Đồng bằng sông Hồng,Countryside,2016,14257.50
48,Đồng bằng sông Hồng,Countryside,2017,14399.40
49,Đồng bằng sông Hồng,Countryside,2018,14517.30
50,Đồng bằng sông Hồng,Countryside,2019,14489.90
51,Đồng bằng sông Hồng,Countryside,2020,14383.10
52,Đồng bằng sông Hồng,Countryside,2021,14500.07
53,Đồng bằng sông Hồng,Countryside,2022,14623.93
54,Đồng bằng sông Hồng,Countryside,2023,14528.10
55,Đồng bằng sông Hồng,Countryside,2024,14642.17
56,Hà Nội,City,2011,2900.37
57,Hà Nội,City,2012,2972.61
58,Hà Nội,City,2013,3024.64
59,Hà Nội,City,2014,3583.51
60,Hà Nội,City,2015,3650.50
61,Hà Nội,City,2016,3733.00
62,Hà Nội,City,2017,3810.00
63,Hà Nội,City,2018,3904.80
64,Hà Nội,City,2019,4000.30
65,Hà Nội,City,2020,4061.06
66,Hà Nội,City,2021,4095.37
67,Hà Nội,City,2022,4138.51
68,Hà Nội,City,2023,4212.99
69,Hà Nội,City,2024,4280.83
70,Hà Nội,Countryside,2011,3925.45
71,Hà Nội,Countryside,2012,4018.82
72,Hà Nội,Countryside,2013,4103.75
73,Hà Nội,Countryside,2014,3702.03
74,Hà Nội,Countryside,2015,3783.10
75,Hà Nội,Countryside,2016,3857.70
76,Hà Nội,Countryside,2017,3932.20
77,Hà Nội,Countryside,2018,4009.60
78,Hà Nội,Countryside,2019,4093.60
79,Hà Nội,Countryside,2020,4185.48
80,Hà Nội,Countryside,2021,4235.47
81,Hà Nội,Countryside,2022,4297.15
82,Hà Nội,Countryside,2023,4374.09
83,Hà Nội,Countryside,2024,4436.79
84,Hà Tây,City,2011,..
85,Hà Tây,City,2012,..
86,Hà Tây,City,2013,..
87,Hà Tây,City,2014,..
88,Hà Tây,City,2015,..
89,Hà Tây,City,2016,..
90,Hà Tây,City,2017,..
91,Hà Tây,City,2018,..
92,Hà Tây,City,2019,..
93,Hà Tây,City,2020,..
94,Hà Tây,City,2021,..
95,Hà Tây,City,2022,..
96,Hà Tây,City,2023,..
97,Hà Tây,City,2024,..
98,Hà Tây,Countryside,2011,..
99,Hà Tây,Countryside,2012,..
100,Hà Tây,Countryside,2013,..
101,Hà Tây,Countryside,2014,..
102,Hà Tây,Countryside,2015,..
103,Hà Tây,Countryside,2016,..
104,Hà Tây,Countryside,2017,..
105,Hà Tây,Countryside,2018,..
106,Hà Tây,Countryside,2019,..
107,Hà Tây,Countryside,2020,..
108,Hà Tây,Countryside,2021,..
109,Hà Tây,Countryside,2022,..
110,Hà Tây,Countryside,2023,..
111,Hà Tây,Countryside,2024,..
112,Vĩnh Phúc,City,2011,236.95
113,Vĩnh Phúc,City,2012,244.56
114,Vĩnh Phúc,City,2013,251.44
115,Vĩnh Phúc,City,2014,251.06
116,Vĩnh Phúc,City,2015,254.20
117,Vĩnh Phúc,City,2016,257.90
118,Vĩnh Phúc,City,2017,261.70
119,Vĩnh Phúc,City,2018,285.20
120,Vĩnh Phúc,City,2019,295.20
121,Vĩnh Phúc,City,2020,350.98
122,Vĩnh Phúc,City,2021,358.33
123,Vĩnh Phúc,City,2022,366.18
124,Vĩnh Phúc,City,2023,411.00
125,Vĩnh Phúc,City,2024,416.63
126,Vĩnh Phúc,Countryside,2011,792.56
127,Vĩnh Phúc,Countryside,2012,802.84
128,Vĩnh Phúc,Countryside,2013,810.06
129,Vĩnh Phúc,Countryside,2014,825.77
130,Vĩnh Phúc,Countryside,2015,836.10
131,Vĩnh Phúc,Countryside,2016,848.30
132,Vĩnh Phúc,Countryside,2017,861.40
133,Vĩnh Phúc,Countryside,2018,853.20
134,Vĩnh Phúc,Countryside,2019,859.60
135,Vĩnh Phúc,Countryside,2020,820.25
136,Vĩnh Phúc,Countryside,2021,833.40
137,Vĩnh Phúc,Countryside,2022,831.44
138,Vĩnh Phúc,Countryside,2023,800.35
139,Vĩnh Phúc,Countryside,2024,808.67
140,Bắc Ninh,City,2011,279.35
141,Bắc Ninh,City,2012,286.35
142,Bắc Ninh,City,2013,293.70
143,Bắc Ninh,City,2014,327.28
144,Bắc Ninh,City,2015,336.10
145,Bắc Ninh,City,2016,345.50
146,Bắc Ninh,City,2017,355.30
147,Bắc Ninh,City,2018,365.60
148,Bắc Ninh,City,2019,380.90
149,Bắc Ninh,City,2020,446.57
150,Bắc Ninh,City,2021,536.15
151,Bắc Ninh,City,2022,554.57
152,Bắc Ninh,City,2023,770.71
153,Bắc Ninh,City,2024,787.92
154,Bắc Ninh,Countryside,2011,793.03
155,Bắc Ninh,Countryside,2012,818.34
156,Bắc Ninh,Countryside,2013,846.19
157,Bắc Ninh,Countryside,2014,849.78
158,Bắc Ninh,Countryside,2015,882.40
159,Bắc Ninh,Countryside,2016,912.40
160,Bắc Ninh,Countryside,2017,942.50
161,Bắc Ninh,Countryside,2018,971.70
162,Bắc Ninh,Countryside,2019,997.70
163,Bắc Ninh,Countryside,2020,972.56
164,Bắc Ninh,Countryside,2021,926.80
165,Bắc Ninh,Countryside,2022,933.68
166,Bắc Ninh,Countryside,2023,746.73
167,Bắc Ninh,Countryside,2024,758.67
168,Quảng Ninh,City,2011,639.93
169,Quảng Ninh,City,2012,663.31
170,Quảng Ninh,City,2013,684.20
171,Quảng Ninh,City,2014,709.67
172,Quảng Ninh,City,2015,733.50
173,Quảng Ninh,City,2016,761.50
174,Quảng Ninh,City,2017,792.90
175,Quảng Ninh,City,2018,822.10
176,Quảng Ninh,City,2019,853.70
177,Quảng Ninh,City,2020,901.11
178,Quảng Ninh,City,2021,909.89
179,Quảng Ninh,City,2022,917.98
180,Quảng Ninh,City,2023,930.42
181,Quảng Ninh,City,2024,968.26
182,Quảng Ninh,Countryside,2011,541.60
183,Quảng Ninh,Countryside,2012,535.08
184,Quảng Ninh,Countryside,2013,525.39
185,Quảng Ninh,Countryside,2014,518.00
186,Quảng Ninh,Countryside,2015,508.10
187,Quảng Ninh,Countryside,2016,499.80
188,Quảng Ninh,Countryside,2017,492.30
189,Quảng Ninh,Countryside,2018,481.80
190,Quảng Ninh,Countryside,2019,471.20
191,Quảng Ninh,Countryside,2020,436.50
192,Quảng Ninh,Countryside,2021,440.96
193,Quảng Ninh,Countryside,2022,444.90
194,Quảng Ninh,Countryside,2023,450.74
195,Quảng Ninh,Countryside,2024,428.27
196,Hải Dương,City,2011,351.49
197,Hải Dương,City,2012,366.07
198,Hải Dương,City,2013,379.46
199,Hải Dương,City,2014,394.26
200,Hải Dương,City,2015,409.80
201,Hải Dương,City,2016,426.60
202,Hải Dương,City,2017,443.60
203,Hải Dương,City,2018,463.40
204,Hải Dương,City,2019,594.20
205,Hải Dương,City,2020,603.24
206,Hải Dương,City,2021,613.18
207,Hải Dương,City,2022,618.12
208,Hải Dương,City,2023,620.02
209,Hải Dương,City,2024,630.52
210,Hải Dương,Countryside,2011,1396.34
211,Hải Dương,Countryside,2012,1401.76
212,Hải Dương,Countryside,2013,1400.22
213,Hải Dương,Countryside,2014,1401.53
214,Hải Dương,Countryside,2015,1403.00
215,Hải Dương,Countryside,2016,1406.20
216,Hải Dương,Countryside,2017,1407.00
217,Hải Dương,Countryside,2018,1414.30
218,Hải Dương,Countryside,2019,1302.70
219,Hải Dương,Countryside,2020,1313.54
220,Hải Dương,Countryside,2021,1323.60
221,Hải Dương,Countryside,2022,1328.71
222,Hải Dương,Countryside,2023,1336.87
223,Hải Dương,Countryside,2024,1347.71
224,Hải Phòng,City,2011,867.64
225,Hải Phòng,City,2012,878.95
226,Hải Phòng,City,2013,886.79
227,Hải Phòng,City,2014,894.29
228,Hải Phòng,City,2015,901.90
229,Hải Phòng,City,2016,908.10
230,Hải Phòng,City,2017,914.40
231,Hải Phòng,City,2018,920.30
232,Hải Phòng,City,2019,926.90
233,Hải Phòng,City,2020,932.55
234,Hải Phòng,City,2021,943.20
235,Hải Phòng,City,2022,951.77
236,Hải Phòng,City,2023,960.64
237,Hải Phòng,City,2024,970.27
238,Hải Phòng,Countryside,2011,1018.55
239,Hải Phòng,Countryside,2012,1033.98
240,Hải Phòng,Countryside,2013,1045.38
241,Hải Phòng,Countryside,2014,1056.42
242,Hải Phòng,Countryside,2015,1067.60
243,Hải Phòng,Countryside,2016,1077.20
244,Hải Phòng,Countryside,2017,1087.00
245,Hải Phòng,Countryside,2018,1096.20
246,Hải Phòng,Countryside,2019,1106.40
247,Hải Phòng,Countryside,2020,1120.95
248,Hải Phòng,Countryside,2021,1129.19
249,Hải Phòng,Countryside,2022,1136.25
250,Hải Phòng,Countryside,2023,1144.39
251,Hải Phòng,Countryside,2024,1154.25
252,Hưng Yên,City,2011,139.27
253,Hưng Yên,City,2012,140.90
254,Hưng Yên,City,2013,142.65
255,Hưng Yên,City,2014,144.48
256,Hưng Yên,City,2015,146.10
257,Hưng Yên,City,2016,147.90
258,Hưng Yên,City,2017,149.50
259,Hưng Yên,City,2018,151.50
260,Hưng Yên,City,2019,207.30
261,Hưng Yên,City,2020,209.73
262,Hưng Yên,City,2021,213.57
263,Hưng Yên,City,2022,217.43
264,Hưng Yên,City,2023,220.98
265,Hưng Yên,City,2024,225.20
266,Hưng Yên,Countryside,2011,1011.47
267,Hưng Yên,Countryside,2012,1022.01
268,Hưng Yên,Countryside,2013,1032.87
269,Hưng Yên,Countryside,2014,1044.17
270,Hưng Yên,Countryside,2015,1055.90
271,Hưng Yên,Countryside,2016,1067.60
272,Hưng Yên,Countryside,2017,1079.30
273,Hưng Yên,Countryside,2018,1090.90
274,Hưng Yên,Countryside,2019,1048.50
275,Hưng Yên,Countryside,2020,1059.36
276,Hưng Yên,Countryside,2021,1070.99
277,Hưng Yên,Countryside,2022,1073.42
278,Hưng Yên,Countryside,2023,1080.03
279,Hưng Yên,Countryside,2024,1092.86
280,Thái Bình,City,2011,177.79
281,Thái Bình,City,2012,180.09
282,Thái Bình,City,2013,182.42
283,Thái Bình,City,2014,184.78
284,Thái Bình,City,2015,187.20
285,Thái Bình,City,2016,189.60
286,Thái Bình,City,2017,192.00
287,Thái Bình,City,2018,194.50
288,Thái Bình,City,2019,197.00
289,Thái Bình,City,2020,219.46
290,Thái Bình,City,2021,220.23
291,Thái Bình,City,2022,220.96
292,Thái Bình,City,2023,221.74
293,Thái Bình,City,2024,224.51
294,Thái Bình,Countryside,2011,1620.88
295,Thái Bình,Countryside,2012,1626.40
296,Thái Bình,Countryside,2013,1632.62
297,Thái Bình,Countryside,2014,1637.65
298,Thái Bình,Countryside,2015,1643.20
299,Thái Bình,Countryside,2016,1648.50
300,Thái Bình,Countryside,2017,1654.10
301,Thái Bình,Countryside,2018,1659.60
302,Thái Bình,Countryside,2019,1665.20
303,Thái Bình,Countryside,2020,1650.78
304,Thái Bình,Countryside,2021,1653.66
305,Thái Bình,Countryside,2022,1657.58
306,Thái Bình,Countryside,2023,1660.60
307,Thái Bình,Countryside,2024,1665.86
308,Hà Nam,City,2011,84.30
309,Hà Nam,City,2012,86.26
310,Hà Nam,City,2013,127.25
311,Hà Nam,City,2014,129.76
312,Hà Nam,City,2015,133.00
313,Hà Nam,City,2016,135.60
314,Hà Nam,City,2017,138.20
315,Hà Nam,City,2018,140.80
316,Hà Nam,City,2019,143.30
317,Hà Nam,City,2020,239.68
318,Hà Nam,City,2021,244.91
319,Hà Nam,City,2022,245.96
320,Hà Nam,City,2023,249.82
321,Hà Nam,City,2024,257.04
322,Hà Nam,Countryside,2011,711.34
323,Hà Nam,Countryside,2012,714.55
324,Hà Nam,Countryside,2013,680.19
325,Hà Nam,Countryside,2014,685.31
326,Hà Nam,Countryside,2015,691.20
327,Hà Nam,Countryside,2016,696.60
328,Hà Nam,Countryside,2017,701.50
329,Hà Nam,Countryside,2018,706.40
330,Hà Nam,Countryside,2019,711.20
331,Hà Nam,Countryside,2020,622.15
332,Hà Nam,Countryside,2021,630.31
333,Hà Nam,Countryside,2022,632.10
334,Hà Nam,Countryside,2023,636.09
335,Hà Nam,Countryside,2024,637.17
336,Nam Định,City,2011,320.01
337,Nam Định,City,2012,319.32
338,Nam Định,City,2013,318.68
339,Nam Định,City,2014,318.08
340,Nam Định,City,2015,317.50
341,Nam Định,City,2016,317.00
342,Nam Định,City,2017,316.50
343,Nam Định,City,2018,324.10
344,Nam Định,City,2019,323.70
345,Nam Định,City,2020,360.12
346,Nam Định,City,2021,371.57
347,Nam Định,City,2022,380.46
348,Nam Định,City,2023,385.41
349,Nam Định,City,2024,387.97
350,Nam Định,Countryside,2011,1496.80
351,Nam Định,Countryside,2012,1492.18
352,Nam Định,Countryside,2013,1487.73
353,Nam Định,Countryside,2014,1483.46
354,Nam Định,Countryside,2015,1479.40
355,Nam Định,Countryside,2016,1475.40
356,Nam Định,Countryside,2017,1471.70
357,Nam Định,Countryside,2018,1460.20
358,Nam Định,Countryside,2019,1457.10
359,Nam Định,Countryside,2020,1420.21
360,Nam Định,Countryside,2021,1464.70
361,Nam Định,Countryside,2022,1496.39
362,Nam Định,Countryside,2023,1501.69
363,Nam Định,Countryside,2024,1506.24
364,Ninh Bình,City,2011,167.06
365,Ninh Bình,City,2012,171.87
366,Ninh Bình,City,2013,176.35
367,Ninh Bình,City,2014,180.35
368,Ninh Bình,City,2015,184.40
369,Ninh Bình,City,2016,189.00
370,Ninh Bình,City,2017,195.10
371,Ninh Bình,City,2018,201.20
372,Ninh Bình,City,2019,207.80
373,Ninh Bình,City,2020,212.59
374,Ninh Bình,City,2021,216.52
375,Ninh Bình,City,2022,218.43
376,Ninh Bình,City,2023,220.58
377,Ninh Bình,City,2024,224.66
378,Ninh Bình,Countryside,2011,744.63
379,Ninh Bình,Countryside,2012,749.11
380,Ninh Bình,Countryside,2013,753.68
381,Ninh Bình,Countryside,2014,758.96
382,Ninh Bình,Countryside,2015,764.10
383,Ninh Bình,Countryside,2016,767.80
384,Ninh Bình,Countryside,2017,770.40
385,Ninh Bình,Countryside,2018,773.40
386,Ninh Bình,Countryside,2019,776.70
387,Ninh Bình,Countryside,2020,781.33
388,Ninh Bình,Countryside,2021,791.00
389,Ninh Bình,Countryside,2022,792.32
390,Ninh Bình,Countryside,2023,796.53
391,Ninh Bình,Countryside,2024,805.68
392,Trung du và miền núi phía Bắc,City,2011,1917.65
393,Trung du và miền núi phía Bắc,City,2012,1952.53
394,Trung du và miền núi phía Bắc,City,2013,2000.02
395,Trung du và miền núi phía Bắc,City,2014,2053.99
396,Trung du và miền núi phía Bắc,City,2015,2122.30
397,Trung du và miền núi phía Bắc,City,2016,2155.20
398,Trung du và miền núi phía Bắc,City,2017,2193.30
399,Trung du và miền núi phía Bắc,City,2018,2233.60
400,Trung du và miền núi phía Bắc,City,2019,2284.30
401,Trung du và miền núi phía Bắc,City,2020,2597.83
402,Trung du và miền núi phía Bắc,City,2021,2646.91
403,Trung du và miền núi phía Bắc,City,2022,2819.74
404,Trung du và miền núi phía Bắc,City,2023,2885.26
405,Trung du và miền núi phía Bắc,City,2024,3065.60
406,Trung du và miền núi phía Bắc,Countryside,2011,9393.76
407,Trung du và miền núi phía Bắc,Countryside,2012,9489.31
408,Trung du và miền núi phía Bắc,Countryside,2013,9574.47
409,Trung du và miền núi phía Bắc,Countryside,2014,9685.22
410,Trung du và miền núi phía Bắc,Countryside,2015,9784.70
411,Trung du và miền núi phía Bắc,Countryside,2016,9905.90
412,Trung du và miền núi phía Bắc,Countryside,2017,10037.40
413,Trung du và miền núi phía Bắc,Countryside,2018,10171.30
414,Trung du và miền núi phía Bắc,Countryside,2019,10285.00
415,Trung du và miền núi phía Bắc,Countryside,2020,10127.95
416,Trung du và miền núi phía Bắc,Countryside,2021,10278.16
417,Trung du và miền núi phía Bắc,Countryside,2022,10203.45
418,Trung du và miền núi phía Bắc,Countryside,2023,10277.19
419,Trung du và miền núi phía Bắc,Countryside,2024,10273.35
420,Hà Giang,City,2011,112.66
421,Hà Giang,City,2012,114.94
422,Hà Giang,City,2013,116.88
423,Hà Giang,City,2014,118.77
424,Hà Giang,City,2015,120.90
425,Hà Giang,City,2016,123.00
426,Hà Giang,City,2017,125.20
427,Hà Giang,City,2018,127.60
428,Hà Giang,City,2019,137.20
429,Hà Giang,City,2020,137.89
430,Hà Giang,City,2021,140.33
431,Hà Giang,City,2022,142.35
432,Hà Giang,City,2023,145.08
433,Hà Giang,City,2024,148.64
434,Hà Giang,Countryside,2011,636.88
435,Hà Giang,Countryside,2012,648.57
436,Hà Giang,Countryside,2013,662.08
437,Hà Giang,Countryside,2014,673.70
438,Hà Giang,Countryside,2015,685.80
439,Hà Giang,Countryside,2016,697.40
440,Hà Giang,Countryside,2017,708.50
441,Hà Giang,Countryside,2018,718.90
442,Hà Giang,Countryside,2019,720.90
443,Hà Giang,Countryside,2020,732.35
444,Hà Giang,Countryside,2021,746.76
445,Hà Giang,Countryside,2022,750.38
446,Hà Giang,Countryside,2023,754.82
447,Hà Giang,Countryside,2024,762.71
448,Cao Bằng,City,2011,99.46
449,Cao Bằng,City,2012,104.22
450,Cao Bằng,City,2013,105.29
451,Cao Bằng,City,2014,106.34
452,Cao Bằng,City,2015,108.60
453,Cao Bằng,City,2016,111.50
454,Cao Bằng,City,2017,115.50
455,Cao Bằng,City,2018,119.90
456,Cao Bằng,City,2019,124.50
457,Cao Bằng,City,2020,136.01
458,Cao Bằng,City,2021,138.18
459,Cao Bằng,City,2022,138.47
460,Cao Bằng,City,2023,139.53
461,Cao Bằng,City,2024,142.20
462,Cao Bằng,Countryside,2011,414.56
463,Cao Bằng,Countryside,2012,411.66
464,Cao Bằng,Countryside,2013,412.56
465,Cao Bằng,Countryside,2014,413.53
466,Cao Bằng,Countryside,2015,413.30
467,Cao Bằng,Countryside,2016,412.80
468,Cao Bằng,Countryside,2017,410.90
469,Cao Bằng,Countryside,2018,408.80
470,Cao Bằng,Countryside,2019,406.30
471,Cao Bằng,Countryside,2020,397.07
472,Cao Bằng,Countryside,2021,404.04
473,Cao Bằng,Countryside,2022,404.59
474,Cao Bằng,Countryside,2023,408.32
475,Cao Bằng,Countryside,2024,416.26
476,Bắc Kạn,City,2011,50.55
477,Bắc Kạn,City,2012,52.26
478,Bắc Kạn,City,2013,53.82
479,Bắc Kạn,City,2014,55.48
480,Bắc Kạn,City,2015,57.50
481,Bắc Kạn,City,2016,59.40
482,Bắc Kạn,City,2017,61.40
483,Bắc Kạn,City,2018,63.50
484,Bắc Kạn,City,2019,65.60
485,Bắc Kạn,City,2020,71.48
486,Bắc Kạn,City,2021,73.11
487,Bắc Kạn,City,2022,73.57
488,Bắc Kạn,City,2023,78.64
489,Bắc Kạn,City,2024,80.85
490,Bắc Kạn,Countryside,2011,248.14
491,Bắc Kạn,Countryside,2012,248.54
492,Bắc Kạn,Countryside,2013,247.91
493,Bắc Kạn,Countryside,2014,247.47
494,Bắc Kạn,Countryside,2015,248.20
495,Bắc Kạn,Countryside,2016,248.30
496,Bắc Kạn,Countryside,2017,248.50
497,Bắc Kạn,Countryside,2018,248.60
498,Bắc Kạn,Countryside,2019,248.70
499,Bắc Kạn,Countryside,2020,244.99
500,Bắc Kạn,Countryside,2021,250.60
501,Bắc Kạn,Countryside,2022,250.79
502,Bắc Kạn,Countryside,2023,247.86
503,Bắc Kạn,Countryside,2024,248.46
504,Tuyên Quang,City,2011,96.54
