,Province,Location,Year,Value
505,Tuyên Quang,City,2012,97.78
506,Tuyên Quang,City,2013,99.03
507,Tuyên Quang,City,2014,100.47
508,Tuyên Quang,City,2015,102.00
509,Tuyên Quang,City,2016,103.60
510,Tuyên Quang,City,2017,105.20
511,Tuyên Quang,City,2018,106.90
512,Tuyên Quang,City,2019,108.60
513,Tuyên Quang,City,2020,109.56
514,Tuyên Quang,City,2021,111.30
515,Tuyên Quang,City,2022,120.54
516,Tuyên Quang,City,2023,122.80
517,Tuyên Quang,City,2024,159.17
518,Tuyên Quang,Countryside,2011,637.06
519,Tuyên Quang,Countryside,2012,640.75
520,Tuyên Quang,Countryside,2013,644.34
521,Tuyên Quang,Countryside,2014,649.12
522,Tuyên Quang,Countryside,2015,654.20
523,Tuyên Quang,Countryside,2016,659.80
524,Tuyên Quang,Countryside,2017,665.30
525,Tuyên Quang,Countryside,2018,671.50
526,Tuyên Quang,Countryside,2019,677.60
527,Tuyên Quang,Countryside,2020,683.33
528,Tuyên Quang,Countryside,2021,690.37
529,Tuyên Quang,Countryside,2022,685.24
530,Tuyên Quang,Countryside,2023,689.42
531,Tuyên Quang,Countryside,2024,661.14
532,Lào Cai,City,2011,143.58
533,Lào Cai,City,2012,146.72
534,Lào Cai,City,2013,150.64
535,Lào Cai,City,2014,153.90
536,Lào Cai,City,2015,157.20
537,Lào Cai,City,2016,159.80
538,Lào Cai,City,2017,162.00
539,Lào Cai,City,2018,167.00
540,Lào Cai,City,2019,171.50
541,Lào Cai,City,2020,197.21
542,Lào Cai,City,2021,201.90
543,Lào Cai,City,2022,206.50
544,Lào Cai,City,2023,210.97
545,Lào Cai,City,2024,215.02
546,Lào Cai,Countryside,2011,494.56
547,Lào Cai,Countryside,2012,502.78
548,Lào Cai,Countryside,2013,510.36
549,Lào Cai,Countryside,2014,518.74
550,Lào Cai,Countryside,2015,527.20
551,Lào Cai,Countryside,2016,536.60
552,Lào Cai,Countryside,2017,546.60
553,Lào Cai,Countryside,2018,553.80
554,Lào Cai,Countryside,2019,561.80
555,Lào Cai,Countryside,2020,549.15
556,Lào Cai,Countryside,2021,559.99
557,Lào Cai,Countryside,2022,564.09
558,Lào Cai,Countryside,2023,568.95
559,Lào Cai,Countryside,2024,577.19
560,Yên Bái,City,2011,144.38
561,Yên Bái,City,2012,146.05
562,Yên Bái,City,2013,147.77
563,Yên Bái,City,2014,156.04
564,Yên Bái,City,2015,158.00
565,Yên Bái,City,2016,159.20
566,Yên Bái,City,2017,160.50
567,Yên Bái,City,2018,161.90
568,Yên Bái,City,2019,163.30
569,Yên Bái,City,2020,171.59
570,Yên Bái,City,2021,174.73
571,Yên Bái,City,2022,176.65
572,Yên Bái,City,2023,179.20
573,Yên Bái,City,2024,181.26
574,Yên Bái,Countryside,2011,614.26
575,Yên Bái,Countryside,2012,619.64
576,Yên Bái,Countryside,2013,626.82
577,Yên Bái,Countryside,2014,627.50
578,Yên Bái,Countryside,2015,635.10
579,Yên Bái,Countryside,2016,641.10
580,Yên Bái,Countryside,2017,646.80
581,Yên Bái,Countryside,2018,652.70
582,Yên Bái,Countryside,2019,659.80
583,Yên Bái,Countryside,2020,660.00
584,Yên Bái,Countryside,2021,667.94
585,Yên Bái,Countryside,2022,670.60
586,Yên Bái,Countryside,2023,676.33
587,Yên Bái,Countryside,2024,683.12
588,Thái Nguyên,City,2011,322.21
589,Thái Nguyên,City,2012,326.90
590,Thái Nguyên,City,2013,344.21
591,Thái Nguyên,City,2014,347.72
592,Thái Nguyên,City,2015,387.80
593,Thái Nguyên,City,2016,392.50
594,Thái Nguyên,City,2017,399.40
595,Thái Nguyên,City,2018,405.20
596,Thái Nguyên,City,2019,413.90
597,Thái Nguyên,City,2020,419.68
598,Thái Nguyên,City,2021,425.30
599,Thái Nguyên,City,2022,525.56
600,Thái Nguyên,City,2023,548.86
601,Thái Nguyên,City,2024,556.07
602,Thái Nguyên,Countryside,2011,817.24
603,Thái Nguyên,Countryside,2012,822.19
604,Thái Nguyên,Countryside,2013,811.78
605,Thái Nguyên,Countryside,2014,850.45
606,Thái Nguyên,Countryside,2015,843.00
607,Thái Nguyên,Countryside,2016,850.30
608,Thái Nguyên,Countryside,2017,856.70
609,Thái Nguyên,Countryside,2018,868.30
610,Thái Nguyên,Countryside,2019,877.10
611,Thái Nguyên,Countryside,2020,888.19
612,Thái Nguyên,Countryside,2021,897.80
613,Thái Nguyên,Countryside,2022,810.43
614,Thái Nguyên,Countryside,2023,801.49
615,Thái Nguyên,Countryside,2024,809.13
616,Lạng Sơn,City,2011,143.97
617,Lạng Sơn,City,2012,145.74
618,Lạng Sơn,City,2013,147.45
619,Lạng Sơn,City,2014,149.15
620,Lạng Sơn,City,2015,151.20
621,Lạng Sơn,City,2016,153.30
622,Lạng Sơn,City,2017,155.40
623,Lạng Sơn,City,2018,157.80
624,Lạng Sơn,City,2019,160.30
625,Lạng Sơn,City,2020,181.72
626,Lạng Sơn,City,2021,183.89
627,Lạng Sơn,City,2022,185.87
628,Lạng Sơn,City,2023,187.12
629,Lạng Sơn,City,2024,192.32
630,Lạng Sơn,Countryside,2011,596.94
631,Lạng Sơn,Countryside,2012,599.39
632,Lạng Sơn,Countryside,2013,601.49
633,Lạng Sơn,Countryside,2014,603.45
634,Lạng Sơn,Countryside,2015,606.60
635,Lạng Sơn,Countryside,2016,610.10
636,Lạng Sơn,Countryside,2017,613.30
637,Lạng Sơn,Countryside,2018,618.00
638,Lạng Sơn,Countryside,2019,622.50
639,Lạng Sơn,Countryside,2020,606.99
640,Lạng Sơn,Countryside,2021,613.00
641,Lạng Sơn,Countryside,2022,616.22
642,Lạng Sơn,Countryside,2023,620.19
643,Lạng Sơn,Countryside,2024,621.67
644,Bắc Giang,City,2011,154.81
645,Bắc Giang,City,2012,160.10
646,Bắc Giang,City,2013,165.66
647,Bắc Giang,City,2014,186.08
648,Bắc Giang,City,2015,189.10
649,Bắc Giang,City,2016,193.10
650,Bắc Giang,City,2017,198.20
651,Bắc Giang,City,2018,202.90
652,Bắc Giang,City,2019,207.40
653,Bắc Giang,City,2020,333.98
654,Bắc Giang,City,2021,341.66
655,Bắc Giang,City,2022,370.34
656,Bắc Giang,City,2023,379.36
657,Bắc Giang,City,2024,475.54
658,Bắc Giang,Countryside,2011,1431.22
659,Bắc Giang,Countryside,2012,1447.67
660,Bắc Giang,Countryside,2013,1464.99
661,Bắc Giang,Countryside,2014,1460.78
662,Bắc Giang,Countryside,2015,1477.90
663,Bắc Giang,Countryside,2016,1503.80
664,Bắc Giang,Countryside,2017,1538.60
665,Bắc Giang,Countryside,2018,1574.60
666,Bắc Giang,Countryside,2019,1603.10
667,Bắc Giang,Countryside,2020,1507.65
668,Bắc Giang,Countryside,2021,1533.58
669,Bắc Giang,Countryside,2022,1520.59
670,Bắc Giang,Countryside,2023,1543.38
671,Bắc Giang,Countryside,2024,1487.06
672,Phú Thọ,City,2011,240.86
673,Phú Thọ,City,2012,242.83
674,Phú Thọ,City,2013,248.04
675,Phú Thọ,City,2014,252.57
676,Phú Thọ,City,2015,255.70
677,Phú Thọ,City,2016,258.50
678,Phú Thọ,City,2017,262.00
679,Phú Thọ,City,2018,265.40
680,Phú Thọ,City,2019,269.40
681,Phú Thọ,City,2020,281.83
682,Phú Thọ,City,2021,287.90
683,Phú Thọ,City,2022,293.52
684,Phú Thọ,City,2023,297.27
685,Phú Thọ,City,2024,301.31
686,Phú Thọ,Countryside,2011,1088.49
687,Phú Thọ,Countryside,2012,1097.98
688,Phú Thọ,Countryside,2013,1107.20
689,Phú Thọ,Countryside,2014,1121.11
690,Phú Thọ,Countryside,2015,1136.60
691,Phú Thọ,Countryside,2016,1150.50
692,Phú Thọ,Countryside,2017,1168.40
693,Phú Thọ,Countryside,2018,1184.20
694,Phú Thọ,Countryside,2019,1197.00
695,Phú Thọ,Countryside,2020,1200.06
696,Phú Thọ,Countryside,2021,1219.58
697,Phú Thọ,Countryside,2022,1223.40
698,Phú Thọ,Countryside,2023,1233.58
699,Phú Thọ,Countryside,2024,1242.57
700,Điện Biên,City,2011,75.88
701,Điện Biên,City,2012,77.09
702,Điện Biên,City,2013,78.35
703,Điện Biên,City,2014,79.64
704,Điện Biên,City,2015,81.00
705,Điện Biên,City,2016,82.30
706,Điện Biên,City,2017,83.70
707,Điện Biên,City,2018,85.10
708,Điện Biên,City,2019,86.60
709,Điện Biên,City,2020,93.17
710,Điện Biên,City,2021,95.00
711,Điện Biên,City,2022,96.67
712,Điện Biên,City,2023,98.25
713,Điện Biên,City,2024,99.84
714,Điện Biên,Countryside,2011,436.92
715,Điện Biên,Countryside,2012,446.79
716,Điện Biên,Countryside,2013,456.61
717,Điện Biên,Countryside,2014,466.42
718,Điện Biên,Countryside,2015,476.20
719,Điện Biên,Countryside,2016,486.00
720,Điện Biên,Countryside,2017,495.70
721,Điện Biên,Countryside,2018,505.40
722,Điện Biên,Countryside,2019,515.10
723,Điện Biên,Countryside,2020,520.31
724,Điện Biên,Countryside,2021,530.09
725,Điện Biên,Countryside,2022,539.25
726,Điện Biên,Countryside,2023,547.94
727,Điện Biên,Countryside,2024,556.87
728,Lai Châu,City,2011,57.60
729,Lai Châu,City,2012,59.08
730,Lai Châu,City,2013,60.78
731,Lai Châu,City,2014,61.79
732,Lai Châu,City,2015,62.70
733,Lai Châu,City,2016,64.00
734,Lai Châu,City,2017,65.20
735,Lai Châu,City,2018,66.50
736,Lai Châu,City,2019,67.80
737,Lai Châu,City,2020,82.22
738,Lai Châu,City,2021,84.66
739,Lai Châu,City,2022,85.29
740,Lai Châu,City,2023,86.47
741,Lai Châu,City,2024,87.57
742,Lai Châu,Countryside,2011,335.28
743,Lai Châu,Countryside,2012,343.88
744,Lai Châu,Countryside,2013,353.78
745,Lai Châu,Countryside,2014,359.67
746,Lai Châu,Countryside,2015,365.20
747,Lai Châu,Countryside,2016,372.40
748,Lai Châu,Countryside,2017,379.30
749,Lai Châu,Countryside,2018,386.90
750,Lai Châu,Countryside,2019,394.80
751,Lai Châu,Countryside,2020,387.59
752,Lai Châu,Countryside,2021,393.77
753,Lai Châu,Countryside,2022,396.81
754,Lai Châu,Countryside,2023,402.81
755,Lai Châu,Countryside,2024,407.91
756,Sơn La,City,2011,153.79
757,Sơn La,City,2012,155.90
758,Sơn La,City,2013,157.92
759,Sơn La,City,2014,160.19
760,Sơn La,City,2015,162.70
761,Sơn La,City,2016,165.20
762,Sơn La,City,2017,167.90
763,Sơn La,City,2018,170.70
764,Sơn La,City,2019,173.50
765,Sơn La,City,2020,176.10
766,Sơn La,City,2021,180.07
767,Sơn La,City,2022,181.80
768,Sơn La,City,2023,185.63
769,Sơn La,City,2024,191.71
770,Sơn La,Countryside,2011,961.41
771,Sơn La,Countryside,2012,973.98
772,Sơn La,Countryside,2013,986.00
773,Sơn La,Countryside,2014,999.56
774,Sơn La,Countryside,2015,1014.70
775,Sơn La,Countryside,2016,1029.70
776,Sơn La,Countryside,2017,1045.60
777,Sơn La,Countryside,2018,1062.40
778,Sơn La,Countryside,2019,1079.20
779,Sơn La,Countryside,2020,1094.46
780,Sơn La,Countryside,2021,1107.65
781,Sơn La,Countryside,2022,1118.32
782,Sơn La,Countryside,2023,1127.70
783,Sơn La,Countryside,2024,1138.87
784,Ho� B�nh,City,2011,121.37
785,Ho� B�nh,City,2012,122.93
786,Ho� B�nh,City,2013,124.20
787,Ho� B�nh,City,2014,125.88
788,Ho� B�nh,City,2015,127.90
789,Ho� B�nh,City,2016,129.80
790,Ho� B�nh,City,2017,131.70
791,Ho� B�nh,City,2018,133.20
792,Ho� B�nh,City,2019,134.70
793,Ho� B�nh,City,2020,205.41
794,Ho� B�nh,City,2021,208.79
795,Ho� B�nh,City,2022,222.63
796,Ho� B�nh,City,2023,226.06
797,Ho� B�nh,City,2024,234.10
798,Ho� B�nh,Countryside,2011,680.81
799,Ho� B�nh,Countryside,2012,685.50
800,Ho� B�nh,Countryside,2013,688.55
801,Ho� B�nh,Countryside,2014,693.74
802,Ho� B�nh,Countryside,2015,700.70
803,Ho� B�nh,Countryside,2016,707.10
804,Ho� B�nh,Countryside,2017,713.20
805,Ho� B�nh,Countryside,2018,717.20
806,Ho� B�nh,Countryside,2019,721.10
807,Ho� B�nh,Countryside,2020,655.81
808,Ho� B�nh,Countryside,2021,662.94
809,Ho� B�nh,Countryside,2022,652.75
810,Ho� B�nh,Countryside,2023,654.42
811,Ho� B�nh,Countryside,2024,660.40
812,B?c Trung B? v� Duy�n h?i mi?n Trung,City,2011,4857.04
813,B?c Trung B? v� Duy�n h?i mi?n Trung,City,2012,4994.12
814,B?c Trung B? v� Duy�n h?i mi?n Trung,City,2013,5106.11
815,B?c Trung B? v� Duy�n h?i mi?n Trung,City,2014,5258.40
816,B?c Trung B? v� Duy�n h?i mi?n Trung,City,2015,5404.70
817,B?c Trung B? v� Duy�n h?i mi?n Trung,City,2016,5487.60
818,B?c Trung B? v� Duy�n h?i mi?n Trung,City,2017,5567.80
819,B?c Trung B? v� Duy�n h?i mi?n Trung,City,2018,5642.60
820,B?c Trung B? v� Duy�n h?i mi?n Trung,City,2019,5745.00
821,B?c Trung B? v� Duy�n h?i mi?n Trung,City,2020,6409.13
822,B?c Trung B? v� Duy�n h?i mi?n Trung,City,2021,6681.29
823,B?c Trung B? v� Duy�n h?i mi?n Trung,City,2022,6770.88
824,B?c Trung B? v� Duy�n h?i mi?n Trung,City,2023,6894.62
825,B?c Trung B? v� Duy�n h?i mi?n Trung,City,2024,7005.15
826,B?c Trung B? v� Duy�n h?i mi?n Trung,Countryside,2011,14259.25
827,B?c Trung B? v� Duy�n h?i mi?n Trung,Countryside,2012,14259.73
828,B?c Trung B? v� Duy�n h?i mi?n Trung,Countryside,2013,14285.85
829,B?c Trung B? v� Duy�n h?i mi?n Trung,Countryside,2014,14253.06
830,B?c Trung B? v� Duy�n h?i mi?n Trung,Countryside,2015,14249.00
831,B?c Trung B? v� Duy�n h?i mi?n Trung,Countryside,2016,14314.90
832,B?c Trung B? v� Duy�n h?i mi?n Trung,Countryside,2017,14381.20
833,B?c Trung B? v� Duy�n h?i mi?n Trung,Countryside,2018,14442.40
834,B?c Trung B? v� Duy�n h?i mi?n Trung,Countryside,2019,14475.40
835,B?c Trung B? v� Duy�n h?i mi?n Trung,Countryside,2020,13934.04
836,B?c Trung B? v� Duy�n h?i mi?n Trung,Countryside,2021,13903.61
837,B?c Trung B? v� Duy�n h?i mi?n Trung,Countryside,2022,13884.33
838,B?c Trung B? v� Duy�n h?i mi?n Trung,Countryside,2023,13874.03
839,B?c Trung B? v� Duy�n h?i mi?n Trung,Countryside,2024,13955.39
840,Thanh Ho�,City,2011,383.28
841,Thanh Ho�,City,2012,400.07
842,Thanh Ho�,City,2013,419.20
843,Thanh Ho�,City,2014,437.33
844,Thanh Ho�,City,2015,457.10
845,Thanh Ho�,City,2016,478.60
846,Thanh Ho�,City,2017,500.80
847,Thanh Ho�,City,2018,523.80
848,Thanh Ho�,City,2019,547.20
849,Thanh Ho�,City,2020,853.28
850,Thanh Ho�,City,2021,993.39
851,Thanh Ho�,City,2022,1029.90
852,Thanh Ho�,City,2023,1036.13
853,Thanh Ho�,City,2024,1058.18
854,Thanh Ho�,Countryside,2011,3044.31
855,Thanh Ho�,Countryside,2012,3049.37
856,Thanh Ho�,Countryside,2013,3065.58
857,Thanh Ho�,Countryside,2014,3069.76
858,Thanh Ho�,Countryside,2015,3079.90
859,Thanh Ho�,Countryside,2016,3092.30
860,Thanh Ho�,Countryside,2017,3102.90
861,Thanh Ho�,Countryside,2018,3107.50
862,Thanh Ho�,Countryside,2019,3098.60
863,Thanh Ho�,Countryside,2020,2811.66
864,Thanh Ho�,Countryside,2021,2723.04
865,Thanh Ho�,Countryside,2022,2692.16
866,Thanh Ho�,Countryside,2023,2703.35
867,Thanh Ho�,Countryside,2024,2706.07
868,Nghệ An,City,2011,398.78
869,Nghệ An,City,2012,408.16
870,Nghệ An,City,2013,455.11
871,Nghệ An,City,2014,460.40
872,Nghệ An,City,2015,465.10
873,Nghệ An,City,2016,471.80
874,Nghệ An,City,2017,478.40
875,Nghệ An,City,2018,483.90
876,Nghệ An,City,2019,490.50
877,Nghệ An,City,2020,521.61
878,Nghệ An,City,2021,529.48
879,Nghệ An,City,2022,530.45
880,Nghệ An,City,2023,540.04
881,Nghệ An,City,2024,546.00
882,Nghệ An,Countryside,2011,2597.36
883,Nghệ An,Countryside,2012,2627.83
884,Nghệ An,Countryside,2013,2621.26
885,Nghệ An,Countryside,2014,2655.94
886,Nghệ An,Countryside,2015,2695.50
887,Nghệ An,Countryside,2016,2731.30
888,Nghệ An,Countryside,2017,2768.30
889,Nghệ An,Countryside,2018,2807.50
890,Nghệ An,Countryside,2019,2846.70
891,Nghệ An,Countryside,2020,2843.59
892,Nghệ An,Countryside,2021,2880.33
893,Nghệ An,Countryside,2022,2889.54
894,Nghệ An,Countryside,2023,2901.93
895,Nghệ An,Countryside,2024,2926.29
896,Hà Tĩnh,City,2011,195.25
897,Hà Tĩnh,City,2012,201.57
898,Hà Tĩnh,City,2013,208.11
899,Hà Tĩnh,City,2014,215.23
900,Hà Tĩnh,City,2015,222.30
901,Hà Tĩnh,City,2016,229.50
902,Hà Tĩnh,City,2017,237.30
903,Hà Tĩnh,City,2018,245.10
904,Hà Tĩnh,City,2019,253.90
905,Hà Tĩnh,City,2020,287.77
906,Hà Tĩnh,City,2021,293.01
907,Hà Tĩnh,City,2022,293.70
908,Hà Tĩnh,City,2023,298.05
909,Hà Tĩnh,City,2024,300.38
910,Hà Tĩnh,Countryside,2011,1041.46
911,Hà Tĩnh,Countryside,2012,1040.52
912,Hà Tĩnh,Countryside,2013,1039.45
913,Hà Tĩnh,Countryside,2014,1040.02
914,Hà Tĩnh,Countryside,2015,1039.00
915,Hà Tĩnh,Countryside,2016,1037.20
916,Hà Tĩnh,Countryside,2017,1037.00
917,Hà Tĩnh,Countryside,2018,1035.40
918,Hà Tĩnh,Countryside,2019,1036.40
919,Hà Tĩnh,Countryside,2020,1008.86
920,Hà Tĩnh,Countryside,2021,1021.10
921,Hà Tĩnh,Countryside,2022,1023.60
922,Hà Tĩnh,Countryside,2023,1025.70
923,Hà Tĩnh,Countryside,2024,1029.45
924,Quảng Bình,City,2011,131.43
925,Quảng Bình,City,2012,133.22
926,Quảng Bình,City,2013,135.08
927,Quảng Bình,City,2014,173.92
928,Quảng Bình,City,2015,176.60
929,Quảng Bình,City,2016,179.60
930,Quảng Bình,City,2017,182.30
931,Quảng Bình,City,2018,185.20
932,Quảng Bình,City,2019,188.20
933,Quảng Bình,City,2020,207.11
934,Quảng Bình,City,2021,210.07
935,Quảng Bình,City,2022,211.70
936,Quảng Bình,City,2023,214.87
937,Quảng Bình,City,2024,217.25
938,Quảng Bình,Countryside,2011,723.15
939,Quảng Bình,Countryside,2012,726.57
940,Quảng Bình,Countryside,2013,729.94
941,Quảng Bình,Countryside,2014,696.57
942,Quảng Bình,Countryside,2015,699.00
943,Quảng Bình,Countryside,2016,701.00
944,Quảng Bình,Countryside,2017,703.40
945,Quảng Bình,Countryside,2018,706.00
946,Quảng Bình,Countryside,2019,708.40
947,Quảng Bình,Countryside,2020,694.87
948,Quảng Bình,Countryside,2021,700.59
949,Quảng Bình,Countryside,2022,702.16
950,Quảng Bình,Countryside,2023,703.79
951,Quảng Bình,Countryside,2024,707.50
952,Quảng Trị,City,2011,172.81
953,Quảng Trị,City,2012,175.45
954,Quảng Trị,City,2013,178.19
955,Quảng Trị,City,2014,181.01
956,Quảng Trị,City,2015,183.90
957,Quảng Trị,City,2016,186.90
958,Quảng Trị,City,2017,190.00
959,Quảng Trị,City,2018,193.20
960,Quảng Trị,City,2019,196.40
961,Quảng Trị,City,2020,206.86
962,Quảng Trị,City,2021,210.96
963,Quảng Trị,City,2022,212.59
964,Quảng Trị,City,2023,214.25
965,Quảng Trị,City,2024,216.04
966,Quảng Trị,Countryside,2011,431.91
967,Quảng Trị,Countryside,2012,432.32
968,Quảng Trị,Countryside,2013,432.81
969,Quảng Trị,Countryside,2014,433.36
970,Quảng Trị,Countryside,2015,434.00
971,Quảng Trị,Countryside,2016,434.70
972,Quảng Trị,Countryside,2017,435.40
973,Quảng Trị,Countryside,2018,436.50
974,Quảng Trị,Countryside,2019,437.10
975,Quảng Trị,Countryside,2020,430.52
976,Quảng Trị,Countryside,2021,436.83
977,Quảng Trị,Countryside,2022,438.36
978,Quảng Trị,Countryside,2023,439.95
979,Quảng Trị,Countryside,2024,443.17
980,Thừa Thiên - Huế,City,2011,522.21
981,Thừa Thiên - Huế,City,2012,534.09
982,Thừa Thiên - Huế,City,2013,536.70
983,Thừa Thiên - Huế,City,2014,540.01
984,Thừa Thiên - Huế,City,2015,542.00
985,Thừa Thiên - Huế,City,2016,543.90
986,Thừa Thiên - Huế,City,2017,548.30
987,Thừa Thiên - Huế,City,2018,548.10
988,Thừa Thiên - Huế,City,2019,563.40
989,Thừa Thiên - Huế,City,2020,562.32
990,Thừa Thiên - Huế,City,2021,609.38
991,Thừa Thiên - Huế,City,2022,612.83
992,Thừa Thiên - Huế,City,2023,616.23
993,Thừa Thiên - Huế,City,2024,622.59
994,Thừa Thiên - Huế,Countryside,2011,578.57
995,Thừa Thiên - Huế,Countryside,2012,571.69
996,Thừa Thiên - Huế,Countryside,2013,573.10
997,Thừa Thiên - Huế,Countryside,2014,571.58
998,Thừa Thiên - Huế,Countryside,2015,572.70
999,Thừa Thiên - Huế,Countryside,2016,574.10
1000,Thừa Thiên - Huế,Countryside,2017,575.00
1001,Thừa Thiên - Huế,Countryside,2018,577.40
