,Province,Location,Year,Value
1002,Thừa Thiên - Huế,Countryside,2019,566.10
1003,Thừa Thiên - Huế,Countryside,2020,571.27
1004,Thừa Thiên - Huế,Countryside,2021,544.42
1005,Thừa Thiên - Huế,Countryside,2022,547.40
1006,Thừa Thiên - Huế,Countryside,2023,550.31
1007,Thừa Thiên - Huế,Countryside,2024,555.96
1008,Đà Nẵng,City,2011,841.94
1009,Đà Nẵng,City,2012,866.26
1010,Đà Nẵng,City,2013,884.86
1011,Đà Nẵng,City,2014,899.61
1012,Đà Nẵng,City,2015,919.40
1013,Đà Nẵng,City,2016,940.60
1014,Đà Nẵng,City,2017,956.10
1015,Đà Nẵng,City,2018,970.90
1016,Đà Nẵng,City,2019,994.60
1017,Đà Nẵng,City,2020,1020.44
1018,Đà Nẵng,City,2021,1044.33
1019,Đà Nẵng,City,2022,1067.07
1020,Đà Nẵng,City,2023,1091.34
1021,Đà Nẵng,City,2024,1120.46
1022,Đà Nẵng,Countryside,2011,126.71
1023,Đà Nẵng,Countryside,2012,130.03
1024,Đà Nẵng,Countryside,2013,132.47
1025,Đà Nẵng,Countryside,2014,134.33
1026,Đà Nẵng,Countryside,2015,136.90
1027,Đà Nẵng,Countryside,2016,139.70
1028,Đà Nẵng,Countryside,2017,141.60
1029,Đà Nẵng,Countryside,2018,143.40
1030,Đà Nẵng,Countryside,2019,146.50
1031,Đà Nẵng,Countryside,2020,149.04
1032,Đà Nẵng,Countryside,2021,151.16
1033,Đà Nẵng,Countryside,2022,153.12
1034,Đà Nẵng,Countryside,2023,153.88
1035,Đà Nẵng,Countryside,2024,155.54
1036,Quảng Nam,City,2011,273.21
1037,Quảng Nam,City,2012,276.54
1038,Quảng Nam,City,2013,279.85
1039,Quảng Nam,City,2014,283.46
1040,Quảng Nam,City,2015,359.90
1041,Quảng Nam,City,2016,363.90
1042,Quảng Nam,City,2017,368.40
1043,Quảng Nam,City,2018,373.10
1044,Quảng Nam,City,2019,379.60
1045,Quảng Nam,City,2020,396.20
1046,Quảng Nam,City,2021,401.26
1047,Quảng Nam,City,2022,407.39
1048,Quảng Nam,City,2023,469.14
1049,Quảng Nam,City,2024,474.84
1050,Quảng Nam,Countryside,2011,1163.62
1051,Quảng Nam,Countryside,2012,1167.44
1052,Quảng Nam,Countryside,2013,1171.52
1053,Quảng Nam,Countryside,2014,1176.33
1054,Quảng Nam,Countryside,2015,1108.30
1055,Quảng Nam,Countryside,2016,1111.80
1056,Quảng Nam,Countryside,2017,1114.90
1057,Quảng Nam,Countryside,2018,1117.70
1058,Quảng Nam,Countryside,2019,1117.80
1059,Quảng Nam,Countryside,2020,1108.84
1060,Quảng Nam,Countryside,2021,1117.22
1061,Quảng Nam,Countryside,2022,1111.99
1062,Quảng Nam,Countryside,2023,1056.92
1063,Quảng Nam,Countryside,2024,1069.10
1064,Quảng Ngãi,City,2011,182.48
1065,Quảng Ngãi,City,2012,184.79
1066,Quảng Ngãi,City,2013,187.06
1067,Quảng Ngãi,City,2014,189.40
1068,Quảng Ngãi,City,2015,191.80
1069,Quảng Ngãi,City,2016,194.20
1070,Quảng Ngãi,City,2017,196.60
1071,Quảng Ngãi,City,2018,199.10
1072,Quảng Ngãi,City,2019,201.50
1073,Quảng Ngãi,City,2020,260.18
1074,Quảng Ngãi,City,2021,262.66
1075,Quảng Ngãi,City,2022,272.22
1076,Quảng Ngãi,City,2023,272.96
1077,Quảng Ngãi,City,2024,280.86
1078,Quảng Ngãi,Countryside,2011,1037.64
1079,Quảng Ngãi,Countryside,2012,1037.04
1080,Quảng Ngãi,Countryside,2013,1035.99
1081,Quảng Ngãi,Countryside,2014,1035.12
1082,Quảng Ngãi,Countryside,2015,1034.40
1083,Quảng Ngãi,Countryside,2016,1033.30
1084,Quảng Ngãi,Countryside,2017,1032.40
1085,Quảng Ngãi,Countryside,2018,1031.50
1086,Quảng Ngãi,Countryside,2019,1030.40
1087,Quảng Ngãi,Countryside,2020,973.21
1088,Quảng Ngãi,Countryside,2021,981.48
1089,Quảng Ngãi,Countryside,2022,973.43
1090,Quảng Ngãi,Countryside,2023,975.16
1091,Quảng Ngãi,Countryside,2024,979.03
1092,Bình Định,City,2011,418.95
1093,Bình Định,City,2012,467.51
1094,Bình Định,City,2013,468.86
1095,Bình Định,City,2014,470.22
1096,Bình Định,City,2015,471.50
1097,Bình Định,City,2016,472.90
1098,Bình Định,City,2017,474.20
1099,Bình Định,City,2018,475.50
1100,Bình Định,City,2019,476.80
1101,Bình Định,City,2020,599.85
1102,Bình Định,City,2021,620.81
1103,Bình Định,City,2022,619.65
1104,Bình Định,City,2023,620.87
1105,Bình Định,City,2024,627.85
1106,Bình Định,Countryside,2011,1068.51
1107,Bình Định,Countryside,2012,1020.00
1108,Bình Định,Countryside,2013,1018.69
1109,Bình Định,Countryside,2014,1017.38
1110,Bình Định,Countryside,2015,1016.10
1111,Bình Định,Countryside,2016,1014.80
1112,Bình Định,Countryside,2017,1013.50
1113,Bình Định,Countryside,2018,1012.20
1114,Bình Định,Countryside,2019,1011.00
1115,Bình Định,Countryside,2020,888.05
1116,Bình Định,Countryside,2021,887.51
1117,Bình Định,Countryside,2022,884.64
1118,Bình Định,Countryside,2023,885.46
1119,Bình Định,Countryside,2024,890.61
1120,Phú Yên,City,2011,199.83
1121,Phú Yên,City,2012,200.20
1122,Phú Yên,City,2013,200.39
1123,Phú Yên,City,2014,247.98
1124,Phú Yên,City,2015,248.20
1125,Phú Yên,City,2016,249.30
1126,Phú Yên,City,2017,249.90
1127,Phú Yên,City,2018,250.50
1128,Phú Yên,City,2019,251.00
1129,Phú Yên,City,2020,285.90
1130,Phú Yên,City,2021,286.32
1131,Phú Yên,City,2022,286.68
1132,Phú Yên,City,2023,287.05
1133,Phú Yên,City,2024,292.10
1134,Phú Yên,Countryside,2011,664.14
1135,Phú Yên,Countryside,2012,664.67
1136,Phú Yên,Countryside,2013,664.89
1137,Phú Yên,Countryside,2014,617.69
1138,Phú Yên,Countryside,2015,618.00
1139,Phú Yên,Countryside,2016,618.80
1140,Phú Yên,Countryside,2017,620.20
1141,Phú Yên,Countryside,2018,621.00
1142,Phú Yên,Countryside,2019,622.20
1143,Phú Yên,Countryside,2020,588.39
1144,Phú Yên,Countryside,2021,589.21
1145,Phú Yên,Countryside,2022,589.94
1146,Phú Yên,Countryside,2023,590.65
1147,Phú Yên,Countryside,2024,593.06
1148,Kh�nh Ho�,City,2011,471.44
1149,Kh�nh Ho�,City,2012,477.69
1150,Kh�nh Ho�,City,2013,483.10
1151,Kh�nh Ho�,City,2014,489.09
1152,Kh�nh Ho�,City,2015,494.60
1153,Kh�nh Ho�,City,2016,501.50
1154,Kh�nh Ho�,City,2017,508.20
1155,Kh�nh Ho�,City,2018,514.70
1156,Kh�nh Ho�,City,2019,521.30
1157,Kh�nh Ho�,City,2020,525.87
1158,Kh�nh Ho�,City,2021,528.74
1159,Kh�nh Ho�,City,2022,531.19
1160,Kh�nh Ho�,City,2023,534.36
1161,Kh�nh Ho�,City,2024,538.12
1162,Kh�nh Ho�,Countryside,2011,698.80
1163,Kh�nh Ho�,Countryside,2012,699.91
1164,Kh�nh Ho�,Countryside,2013,701.81
1165,Kh�nh Ho�,Countryside,2014,703.06
1166,Kh�nh Ho�,Countryside,2015,703.80
1167,Kh�nh Ho�,Countryside,2016,705.70
1168,Kh�nh Ho�,Countryside,2017,708.10
1169,Kh�nh Ho�,Countryside,2018,709.80
1170,Kh�nh Ho�,Countryside,2019,711.50
1171,Kh�nh Ho�,Countryside,2020,714.56
1172,Kh�nh Ho�,Countryside,2021,719.32
1173,Kh�nh Ho�,Countryside,2022,722.78
1174,Kh�nh Ho�,Countryside,2023,726.26
1175,Kh�nh Ho�,Countryside,2024,731.17
1176,Ninh Thuận,City,2011,204.46
1177,Ninh Thuận,City,2012,205.52
1178,Ninh Thuận,City,2013,206.05
1179,Ninh Thuận,City,2014,206.64
1180,Ninh Thuận,City,2015,207.50
1181,Ninh Thuận,City,2016,208.40
1182,Ninh Thuận,City,2017,209.60
1183,Ninh Thuận,City,2018,210.70
1184,Ninh Thuận,City,2019,211.30
1185,Ninh Thuận,City,2020,209.60
1186,Ninh Thuận,City,2021,211.04
1187,Ninh Thuận,City,2022,212.26
1188,Ninh Thuận,City,2023,213.43
1189,Ninh Thuận,City,2024,221.71
1190,Ninh Thuận,Countryside,2011,363.40
1191,Ninh Thuận,Countryside,2012,365.79
1192,Ninh Thuận,Countryside,2013,367.23
1193,Ninh Thuận,Countryside,2014,368.79
1194,Ninh Thuận,Countryside,2015,370.80
1195,Ninh Thuận,Countryside,2016,373.10
1196,Ninh Thuận,Countryside,2017,375.70
1197,Ninh Thuận,Countryside,2018,378.10
1198,Ninh Thuận,Countryside,2019,379.70
1199,Ninh Thuận,Countryside,2020,384.05
1200,Ninh Thuận,Countryside,2021,385.01
1201,Ninh Thuận,Countryside,2022,386.42
1202,Ninh Thuận,Countryside,2023,387.78
1203,Ninh Thuận,Countryside,2024,390.98
1204,Bình Thuận,City,2011,461.00
1205,Bình Thuận,City,2012,463.03
1206,Bình Thuận,City,2013,463.56
1207,Bình Thuận,City,2014,464.12
1208,Bình Thuận,City,2015,464.80
1209,Bình Thuận,City,2016,466.50
1210,Bình Thuận,City,2017,467.70
1211,Bình Thuận,City,2018,468.80
1212,Bình Thuận,City,2019,469.30
1213,Bình Thuận,City,2020,472.14
1214,Bình Thuận,City,2021,479.85
1215,Bình Thuận,City,2022,483.27
1216,Bình Thuận,City,2023,485.88
1217,Bình Thuận,City,2024,488.76
1218,Bình Thuận,Countryside,2011,719.68
1219,Bình Thuận,Countryside,2012,726.56
1220,Bình Thuận,Countryside,2013,731.11
1221,Bình Thuận,Countryside,2014,733.14
1222,Bình Thuận,Countryside,2015,740.60
1223,Bình Thuận,Countryside,2016,747.10
1224,Bình Thuận,Countryside,2017,752.80
1225,Bình Thuận,Countryside,2018,758.40
1226,Bình Thuận,Countryside,2019,763.00
1227,Bình Thuận,Countryside,2020,767.12
1228,Bình Thuận,Countryside,2021,766.46
1229,Bình Thuận,Countryside,2022,768.79
1230,Bình Thuận,Countryside,2023,772.91
1231,Bình Thuận,Countryside,2024,777.46
1232,Tây Nguyên,City,2011,1497.87
1233,Tây Nguyên,City,2012,1522.34
1234,Tây Nguyên,City,2013,1546.75
1235,Tây Nguyên,City,2014,1574.47
1236,Tây Nguyên,City,2015,1596.20
1237,Tây Nguyên,City,2016,1617.10
1238,Tây Nguyên,City,2017,1638.20
1239,Tây Nguyên,City,2018,1661.00
1240,Tây Nguyên,City,2019,1681.70
1241,Tây Nguyên,City,2020,1707.32
1242,Tây Nguyên,City,2021,1745.10
1243,Tây Nguyên,City,2022,1769.54
1244,Tây Nguyên,City,2023,1814.57
1245,Tây Nguyên,City,2024,1845.94
1246,Tây Nguyên,Countryside,2011,3780.17
1247,Tây Nguyên,Countryside,2012,3835.67
1248,Tây Nguyên,Countryside,2013,3891.99
1249,Tây Nguyên,Countryside,2014,3934.73
1250,Tây Nguyên,Countryside,2015,3988.10
1251,Tây Nguyên,Countryside,2016,4039.90
1252,Tây Nguyên,Countryside,2017,4087.30
1253,Tây Nguyên,Countryside,2018,4135.40
1254,Tây Nguyên,Countryside,2019,4179.60
1255,Tây Nguyên,Countryside,2020,4224.79
1256,Tây Nguyên,Countryside,2021,4288.60
1257,Tây Nguyên,Countryside,2022,4322.84
1258,Tây Nguyên,Countryside,2023,4349.04
1259,Tây Nguyên,Countryside,2024,4395.10
1260,Kon Tum,City,2011,149.94
1261,Kon Tum,City,2012,152.90
1262,Kon Tum,City,2013,155.65
1263,Kon Tum,City,2014,158.50
1264,Kon Tum,City,2015,161.60
1265,Kon Tum,City,2016,164.70
1266,Kon Tum,City,2017,167.80
1267,Kon Tum,City,2018,171.00
1268,Kon Tum,City,2019,173.70
1269,Kon Tum,City,2020,181.94
1270,Kon Tum,City,2021,185.28
1271,Kon Tum,City,2022,188.51
1272,Kon Tum,City,2023,191.80
1273,Kon Tum,City,2024,194.83
1274,Kon Tum,Countryside,2011,301.67
1275,Kon Tum,Countryside,2012,309.81
1276,Kon Tum,Countryside,2013,317.60
1277,Kon Tum,Countryside,2014,325.71
1278,Kon Tum,Countryside,2015,334.30
1279,Kon Tum,Countryside,2016,343.10
1280,Kon Tum,Countryside,2017,352.20
1281,Kon Tum,Countryside,2018,361.40
1282,Kon Tum,Countryside,2019,369.70
1283,Kon Tum,Countryside,2020,373.71
1284,Kon Tum,Countryside,2021,383.50
1285,Kon Tum,Countryside,2022,391.41
1286,Kon Tum,Countryside,2023,399.46
1287,Kon Tum,Countryside,2024,406.98
1288,Gia Lai,City,2011,382.73
1289,Gia Lai,City,2012,390.10
1290,Gia Lai,City,2013,397.25
1291,Gia Lai,City,2014,403.59
1292,Gia Lai,City,2015,410.80
1293,Gia Lai,City,2016,417.40
1294,Gia Lai,City,2017,424.30
1295,Gia Lai,City,2018,432.60
1296,Gia Lai,City,2019,440.30
1297,Gia Lai,City,2020,447.21
1298,Gia Lai,City,2021,458.94
1299,Gia Lai,City,2022,466.73
1300,Gia Lai,City,2023,475.13
1301,Gia Lai,City,2024,482.84
1302,Gia Lai,Countryside,2011,953.37
1303,Gia Lai,Countryside,2012,969.86
1304,Gia Lai,Countryside,2013,985.73
1305,Gia Lai,Countryside,2014,999.54
1306,Gia Lai,Countryside,2015,1015.60
1307,Gia Lai,Countryside,2016,1029.70
1308,Gia Lai,Countryside,2017,1044.70
1309,Gia Lai,Countryside,2018,1063.10
1310,Gia Lai,Countryside,2019,1079.90
1311,Gia Lai,Countryside,2020,1094.62
1312,Gia Lai,Countryside,2021,1110.70
1313,Gia Lai,Countryside,2022,1124.20
1314,Gia Lai,Countryside,2023,1138.76
1315,Gia Lai,Countryside,2024,1152.06
1316,Đắk Lắk,City,2011,424.92
1317,Đắk Lắk,City,2012,430.31
1318,Đắk Lắk,City,2013,435.84
1319,Đắk Lắk,City,2014,439.93
1320,Đắk Lắk,City,2015,444.80
1321,Đắk Lắk,City,2016,450.10
1322,Đắk Lắk,City,2017,454.90
1323,Đắk Lắk,City,2018,459.10
1324,Đắk Lắk,City,2019,463.30
1325,Đắk Lắk,City,2020,466.48
1326,Đắk Lắk,City,2021,473.81
1327,Đắk Lắk,City,2022,478.32
1328,Đắk Lắk,City,2023,502.40
1329,Đắk Lắk,City,2024,507.79
1330,Đắk Lắk,Countryside,2011,1335.50
1331,Đắk Lắk,Countryside,2012,1346.95
1332,Đắk Lắk,Countryside,2013,1358.72
1333,Đắk Lắk,Countryside,2014,1365.90
1334,Đắk Lắk,Countryside,2015,1375.40
1335,Đắk Lắk,Countryside,2016,1386.30
1336,Đắk Lắk,Countryside,2017,1395.40
1337,Đắk Lắk,Countryside,2018,1402.40
1338,Đắk Lắk,Countryside,2019,1409.30
1339,Đắk Lắk,Countryside,2020,1420.46
1340,Đắk Lắk,Countryside,2021,1435.19
1341,Đắk Lắk,Countryside,2022,1440.12
1342,Đắk Lắk,Countryside,2023,1429.10
1343,Đắk Lắk,Countryside,2024,1438.38
1344,Đắk Nông,City,2011,76.09
1345,Đắk Nông,City,2012,78.83
1346,Đắk Nông,City,2013,81.90
1347,Đắk Nông,City,2014,85.16
1348,Đắk Nông,City,2015,87.60
1349,Đắk Nông,City,2016,89.50
1350,Đắk Nông,City,2017,91.60
1351,Đắk Nông,City,2018,93.70
1352,Đắk Nông,City,2019,95.40
1353,Đắk Nông,City,2020,97.49
1354,Đắk Nông,City,2021,107.98
1355,Đắk Nông,City,2022,112.43
1356,Đắk Nông,City,2023,115.52
1357,Đắk Nông,City,2024,120.03
1358,Đắk Nông,Countryside,2011,436.58
1359,Đắk Nông,Countryside,2012,450.54
1360,Đắk Nông,Countryside,2013,466.20
1361,Đắk Nông,Countryside,2014,479.80
1362,Đắk Nông,Countryside,2015,492.90
1363,Đắk Nông,Countryside,2016,504.90
1364,Đắk Nông,Countryside,2017,513.30
1365,Đắk Nông,Countryside,2018,521.70
1366,Đắk Nông,Countryside,2019,530.40
1367,Đắk Nông,Countryside,2020,540.42
1368,Đắk Nông,Countryside,2021,556.44
1369,Đắk Nông,Countryside,2022,558.13
1370,Đắk Nông,Countryside,2023,566.43
1371,Đắk Nông,Countryside,2024,575.65
1372,Lâm Đồng,City,2011,464.19
1373,Lâm Đồng,City,2012,470.20
1374,Lâm Đồng,City,2013,476.12
1375,Lâm Đồng,City,2014,487.29
1376,Lâm Đồng,City,2015,491.40
1377,Lâm Đồng,City,2016,495.40
1378,Lâm Đồng,City,2017,499.60
1379,Lâm Đồng,City,2018,504.60
1380,Lâm Đồng,City,2019,509.00
1381,Lâm Đồng,City,2020,514.21
1382,Lâm Đồng,City,2021,519.10
1383,Lâm Đồng,City,2022,523.55
1384,Lâm Đồng,City,2023,529.72
1385,Lâm Đồng,City,2024,540.44
1386,Lâm Đồng,Countryside,2011,753.05
1387,Lâm Đồng,Countryside,2012,758.51
1388,Lâm Đồng,Countryside,2013,763.74
1389,Lâm Đồng,Countryside,2014,763.78
1390,Lâm Đồng,Countryside,2015,769.90
1391,Lâm Đồng,Countryside,2016,775.90
1392,Lâm Đồng,Countryside,2017,781.70
1393,Lâm Đồng,Countryside,2018,786.80
1394,Lâm Đồng,Countryside,2019,790.30
1395,Lâm Đồng,Countryside,2020,795.59
1396,Lâm Đồng,Countryside,2021,802.80
1397,Lâm Đồng,Countryside,2022,808.98
1398,Lâm Đồng,Countryside,2023,815.28
1399,Lâm Đồng,Countryside,2024,822.03
1400,Đông Nam Bộ,City,2011,9151.84
1401,Đông Nam Bộ,City,2012,9367.60
1402,Đông Nam Bộ,City,2013,9583.53
1403,Đông Nam Bộ,City,2014,10067.13
1404,Đông Nam Bộ,City,2015,10279.60
1405,Đông Nam Bộ,City,2016,10473.40
1406,Đông Nam Bộ,City,2017,10679.90
1407,Đông Nam Bộ,City,2018,11018.90
1408,Đông Nam Bộ,City,2019,11617.60
1409,Đông Nam Bộ,City,2020,12172.29
1410,Đông Nam Bộ,City,2021,12165.00
1411,Đông Nam Bộ,City,2022,12498.15
1412,Đông Nam Bộ,City,2023,12640.19
1413,Đông Nam Bộ,City,2024,12865.79
1414,Đông Nam Bộ,Countryside,2011,5853.71
1415,Đông Nam Bộ,Countryside,2012,6003.63
1416,Đông Nam Bộ,Countryside,2013,6147.12
1417,Đông Nam Bộ,Countryside,2014,6026.38
1418,Đông Nam Bộ,Countryside,2015,6168.90
1419,Đông Nam Bộ,Countryside,2016,6315.90
1420,Đông Nam Bộ,Countryside,2017,6452.70
1421,Đông Nam Bộ,Countryside,2018,6508.50
1422,Đông Nam Bộ,Countryside,2019,6312.70
1423,Đông Nam Bộ,Countryside,2020,6170.61
1424,Đông Nam Bộ,Countryside,2021,6150.00
1425,Đông Nam Bộ,Countryside,2022,6312.61
1426,Đông Nam Bộ,Countryside,2023,6378.61
1427,Đông Nam Bộ,Countryside,2024,6373.61
1428,Bình Phước,City,2011,162.04
1429,Bình Phước,City,2012,170.08
1430,Bình Phước,City,2013,178.55
1431,Bình Phước,City,2014,187.16
1432,Bình Phước,City,2015,196.60
1433,Bình Phước,City,2016,207.00
1434,Bình Phước,City,2017,216.60
1435,Bình Phước,City,2018,227.30
1436,Bình Phước,City,2019,238.50
1437,Bình Phước,City,2020,243.05
1438,Bình Phước,City,2021,247.54
1439,Bình Phước,City,2022,303.96
1440,Bình Phước,City,2023,307.37
1441,Bình Phước,City,2024,312.88
1442,Bình Phước,Countryside,2011,737.52
1443,Bình Phước,Countryside,2012,741.27
1444,Bình Phước,Countryside,2013,744.94
1445,Bình Phước,Countryside,2014,747.20
1446,Bình Phước,Countryside,2015,750.60
1447,Bình Phước,Countryside,2016,755.70
1448,Bình Phước,Countryside,2017,755.90
1449,Bình Phước,Countryside,2018,757.60
1450,Bình Phước,Countryside,2019,759.20
1451,Bình Phước,Countryside,2020,768.03
1452,Bình Phước,Countryside,2021,776.75
1453,Bình Phước,Countryside,2022,730.71
1454,Bình Phước,Countryside,2023,738.12
1455,Bình Phước,Countryside,2024,749.42
1456,Tây Ninh,City,2011,174.43
1457,Tây Ninh,City,2012,178.90
1458,Tây Ninh,City,2013,182.58
1459,Tây Ninh,City,2014,206.55
1460,Tây Ninh,City,2015,206.90
1461,Tây Ninh,City,2016,207.20
1462,Tây Ninh,City,2017,207.50
1463,Tây Ninh,City,2018,207.80
1464,Tây Ninh,City,2019,208.30
1465,Tây Ninh,City,2020,381.11
1466,Tây Ninh,City,2021,382.70
1467,Tây Ninh,City,2022,386.73
1468,Tây Ninh,City,2023,389.17
1469,Tây Ninh,City,2024,391.65
1470,Tây Ninh,Countryside,2011,915.63
1471,Tây Ninh,Countryside,2012,924.51
1472,Tây Ninh,Countryside,2013,928.81
1473,Tây Ninh,Countryside,2014,914.18
1474,Tây Ninh,Countryside,2015,923.00
1475,Tây Ninh,Countryside,2016,932.50
1476,Tây Ninh,Countryside,2017,943.60
1477,Tây Ninh,Countryside,2018,952.90
1478,Tây Ninh,Countryside,2019,963.40
1479,Tây Ninh,Countryside,2020,797.22
1480,Tây Ninh,Countryside,2021,799.27
1481,Tây Ninh,Countryside,2022,802.03
1482,Tây Ninh,Countryside,2023,805.74
1483,Tây Ninh,Countryside,2024,811.11
1484,Bình Dương,City,2011,1096.63
1485,Bình Dương,City,2012,1152.93
1486,Bình Dương,City,2013,1205.02
1487,Bình Dương,City,2014,1522.34
1488,Bình Dương,City,2015,1587.50
1489,Bình Dương,City,2016,1632.30
1490,Bình Dương,City,2017,1696.90
1491,Bình Dương,City,2018,1875.70
1492,Bình Dương,City,2019,1961.90
1493,Bình Dương,City,2020,2178.17
1494,Bình Dương,City,2021,2189.68
1495,Bình Dương,City,2022,2327.43
1496,Bình Dương,City,2023,2377.78
1497,Bình Dương,City,2024,2464.29
1498,Bình Dương,Countryside,2011,603.31
1499,Bình Dương,Countryside,2012,636.78
1500,Bình Dương,Countryside,2013,668.46
1501,Bình Dương,Countryside,2014,455.50
1502,Bình Dương,Countryside,2015,481.70
1503,Bình Dương,Countryside,2016,506.50
